FN-TOPSIS: Fuzzy Networks for Ranking Traded Equities
Nome dos autores do artigo:
	Abdul Malek Yaakob
	 J. Hamilton, Time Series Analysis. Princeton, NJ, USA: Princeton Univ. Press, 1994.
	 M. Hardy, "A regime-switching model of long-term stock returns," North Amer. Actuarial J., vol. 6, no. 1, pp. 171­173, 2002.
	 N. Hughes. , A Trade War With China. Foreign Affairs [Online]. Available: http://www.foreignaffairs.com/articles/60825/neil-c-hughes/atrade-war-with-china
	 J. James and N. Webber, Interest Rate Modelling. Hoboken, NJ, USA: Wiley, 2000.
	 P. Krugman, "The coincidence of a liberal--Mission not accomplished, not yet anyway," New York Times, Mar. 12, 2008 [Online]. Available: http://krugman.blogs.nytimes.com/2008/03/12/mission-notaccomplished-not-yet-anyway/
	 F. Longin and B. Solnik, "Extreme correlation of international equity markets," J. Finance, vol. 56, no. 2, pp. 649­676, 2001.
	 L. Mancini, A. Ranaldo, and J. Wrampelmeyer. , The Foreign Exchange Market: Not as Liquid as You May Think [Online]. Available: http://www.voxeu.org/article/foreign-exchange-market-not-liquid-youmay-think
	 G. Schwarz, "Estimating the dimension of a model," Ann. Statist., vol. 6, no. 2, pp. 461­464, 1978.
	 S. Shreve, Stochastic Calculus for Finance II: Continuous Time Models. New York, NY, USA: Springer, 2004.
	 R. Sipley, Market Indicators: The Best-Kept Secret to More Effective Trading and Investing. New York, NY, USA: Bloomberg Press, 2009.
	 J. W. van der End and M. Tabbae, "When liquidity risk becomes a systemic issue: Empirical evidence of bank behaviour," J. Financial Stab., vol. 8, pp. 107­120, 2012.
	 D. Vayanos and J. Wand, "Market liquidity--Theory and empirical evidence," in Handbook of the Economics of Finance: Financial Markets and Asset Pricing, G. Constantinides, R. Stulz, and M. Harris. Amsterdam, The Netherlands: Elsevier, 2013, pp. 1289­1361.
	 X. Xi and R. Mamon, "Parameter estimation of an asset price model driven by a weak hidden Markov chain," Econ. Modell., vol. 28, pp. 36­ 46, 2011.
	 X. Xi and R. Mamon, "Yield curve modelling using a multivariate higherorder HMM," in State-Space Models and Applications in Economics and Finance, Y. Zeng and S. Wu, Eds. New York, NY, USA: Springer, 2013, pp. 185­202.
	 N. Zhou and R. Mamon, "An accessible implementation of interest rate models with Markov-switching," Expert Syst. Appl., vol. 39, pp. 4679­ 4689, 2012. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We propose a two-regime mean-reverting model for explaining the behaviour of three time series , which mirror liquidity levels for financial markets . ;;
	We use three 1932-4553 © 2016 IEEE . ;;
	Each of these indices measures , as well as the liquidity of the market , something else , which is why we use all three to infer the underlying market state . ;;
	We made contributions in terms of methodology in modelling the regime switches in a multivariate OU model and understanding the dynamics of liquidity . ;;
	We provide economic and econometric motivations throughout this work by explicating the relevance of chosen data for market illiquidity , and the proposed model captures the joint effects of the 3 state processes . ;;
	We aim to use hidden Markov models ( HMMs ) driving a mean-reverting process in the analysis of the joint movements of important economic indicators to forecast liquidity and illiquidity states of the financial market . ;;
	The HMM filtering in this paper uses the measure-change approach , which avoids the forward-backward algorithm usually embedded in several filtering techniques , and hence our approach requires much less memory during computation . ;;
	The second indicator for liquidity levels that we consider is the VIX . ;;
	The third indicator we consider is a metric based on the evolution of the S & P 500 . ;;
	Our work is based on similar assumptions , but instead of finding correlation between the major indicators of illiquidity , we incorporate as much information as possible into our model by simultaneously using the three market variables integrated by a set of multidimensional dynamic filters . ;;
	Our main contribution is the development of an HMM-driven model tailored for capturing and predicting liquidity risk levels . ;;
	Our numerical results demonstrate that the proposed model has satisfactory capacity in identifying periods of liquidity crises . ;;
	We specify in section III the data used for the numerical estimation and prediction experiments . ;;
	We regard the state of the underlying Markov chain as the regime of an economy ( e.g. , see Zhou and Mamon [ 38 ] ) , or more specifically a liquidity regime dependent on major factors causing economic turbulence . ;;
	We consider d OU processes ; each process is denoted by rt ( g ) with component g { 1 , , . ;;
	We shall make the parameters of equation ( 4 ) regimeswitching so that each component of the d-dimensional observation process can be written as rk ( g+ ) 1 = rk ( g ) e- ( g ) ( xk ) t + ( 1 - e- ( g ) ( xk ) t ) ( g ) ( xk ) + ( g ) ( xk ) 1 - e-2 ( g ) ( xk 2 ( g ) ( xk ) ) t k ( g+ ) 1 , ( 6 ) where ( g ) = ( ( 1g ) , 2 ( g ) , . ;;
	The quantity Tkj+1 ( f ) is an auxiliary process that depends on the function f of the observation process ; in our case , f takes the form f ( r ) = r , f ( r ) = r2 or f ( r ) = rk+1rk . ;;
	Other than generalising the framework in Erlwein and Mamon [ 19 ] , our contribution includes expressing recursive fil- tering equations compactly though matrix notation . ;;
	We provide recursive filters for ck , ( J j , ix ) k , ( Oix ) k and ( T i ( f ) ( g ) x ) k. Theorem 1 : Let D be the matrix defined in ( 17 ) . ;;
	DESCRIPTION OF DATA FOR IMPLEMENTATION To model the levels of liquidity , we use three monthly time series data covering the period of 30 April 1998­30 April Fig . ;;
	The choice of the end-of-month time series data sets in our analysis is mainly due to convenience as they are readily available from all data sources . ;;
	Figure 1 shows the dynamics of the TED spread for the data collected on the last day of the month ( TED-30 ) and on the 11th of each month ( TED-11 ) ; if the 11th is not a trading day we utilise the value of the previous trading day . ;;
	The important consideration is to select a discretisation grid ( monthly in our case ) just fine enough to capture all the major economic breaks and instabilities , and without creating distortions or introducing extra noise in the data . ;;
	The general behaviour of the data remains the same , and therefore monthly observations are appropriate for our intended application given the correct number of calculations involved in the window processing of data points . ;;
	The data set for our filtering applications is formed by constructing a matrix with a dimension of 181 × 3 over the period 30 April 1998 ­ 30 April 2013 with the TED , VIX and MktIll in the first , second and third columns , respectively . ;;
	Note that we use MktIll × 100 to scale the magnitude of MktIll and make it comparable to that of the TED and VIX . ;;
	

Option Pricing With Application of Levy Processes and the Minimal Variance Equivalent Martingale Measure Under Uncertainty
Nome dos autores do artigo:
	Piotr Nowak
	Michal Pawlowski ;
Referências Bibliográficas:
	 F. Black and M. Scholes, "The pricing of options and corporate liabilities," J. Political Econ., vol. 81, pp. 637­659, 1973.
	 J. C. Hull, Options, Futures and Other Derivatives. New York, NY, USA: Prentice Hall, 1997.
	 M. Davis, "Mathematics of financial markets," in Mathematics Unlimited 2001 and Beyond, B. Engquist and W. Schmid, Eds. Berlin, Germany: Springer-Verlag, 2001, pp. 361­380.
	 G. Bakshi, C. Cao, and Z. Chen, "Empirical performance of alternative option pricing models," J. Finance, vol. 52, no. 5, pp. 2003­2049, 1997.
	 D. S. Bates, "Jumps and stochastic volatility: Exchange rate processes implicit in Deutschemark options," Rev. Finance Stud., vol. 9, no. 1, pp. 69­107, 1996.
	 R. Merton, "Option pricing when underlying stock returns are discontinuous," J. Finance Econ., vol. 3, pp. 125­144, 1976.
	 S. G. Kou, "A jump-diffusion model for option pricing," Manage. Sci., vol. 48, no. 8, pp. 1086­1101, 2002.
	 S. G. Kou and H. Wang, "Option pricing under a double exponential jump diffusion model," Manage. Sci., vol. 50, no. 9, pp. 1178­1192, 2004.
	 S. Asmussen, F. Avram, and M. Pistorius, "Russian and American put options under exponential phase-type Levy models," Stoch. Process. Appl., vol. 109, no. 1, pp. 79­111, 2004.
	 M. Boyarchenko and S. Boyarchenko, "User's guide to pricing double barrier options. Part I: Kou's model and generalizations," 2008, Available at SSRN: http://dx.doi.org/10.2139/ssrn.1272081
	 N. Cai, N. Chen, and X. Wan, "Pricing double-barrier options under a flexible jump diffusion model," Oper. Res. Lett., vol. 37, no. 3, pp. 163­ 167, 2009.
	 N. Cai and S. Kou, "Option pricing under a mixed-exponential jump diffusion model," Manage. Sci., vol. 57, pp. 2067­2081, 2011.
	 J. Crosby, N. L. Saux, and A. Mijatovic, "Approximating Levy processes with a view to option pricing," Int. J. Theor. Appl. Finance, vol. 13, no. 1, pp. 63­91, 2010.
	 M. Jeannin and M. R. Pistorius, "A transform approach to calculate prices and greeks of barrier options driven by a class of Levy processes," Quantitative Finance, vol. 10, no. 6, pp. 629­644, 2010.
	 O. E. Barndorff-Nielsen, "Processes of normal inverse Gaussian type," Finance Stoch., vol. 2, pp. 41­68, 1997.
	 D. B. Madan and E. Seneta, "The variance gamma ,model for share market returns," J. Bus., vol. 63, no. 4, pp. 511­524, 1990.
	 Y. Miyahara, Option Pricing in Incomplete Markets: Modeling Based on Geometric Levy Processes and Minimal Entropy Martingale Measures , London, U.K.: Imperial College Press, 2012.
	 A. N. Shiryaev, Essentials of Stochastic Finance, Facts, Models, Theory. Singapore: World Scientific, 1999.
	 L. A. Zadeh, "Fuzzy sets," Inf. Control, vol. 8, pp. 338­353, 1965.
	 H. C. Wu, "Pricing European options based on the fuzzy pattern of BlackScholes formula," Comput. Oper. Res., vol. 31, pp. 1069­1081, 2004.
	 A. M. Gil-Lafuente, Fuzzy Logic in Financial Analysis. Berlin, Germany: Springer-Verlag, 2005.
	 H. C. Wu, "Using fuzzy sets theory and Black-Scholes formula to generate pricing boundaries of European options," Appl. Math. Comput., vol. 185, no. 1, pp. 136­146, 2007.
	 Y. Yoshida, "The valuation of European options in uncertain environment," Eur. J. Oper. Res., vol. 145, no. 1, pp. 221­229, 2003.
	 W. Xu, X. Peng, and W. Xiao, "The fuzzy jump-diffusion model to pricing European vulnerable options," Int. J. Fuzzy Syst., vol. 15, no. 3, pp. 317­ 325, 2013.
	 W. Xian-Dong and H. Jian-Min, "Reload option pricing in fuzzy framework," in Proc. Int. Conf. Manage. Sci. Eng., 2014, pp. 147­152.
	 K. A. Chrysafis and B. K. Papadopoulos, "On theoretical pricing of options with fuzzy estimators," J. Comput. Appl. Math., vol. 223, no. 2, pp. 552­ 566, 2009.
	 K. Thiagarajah, S. S. Appadoo, and A. Thavaneswaran, "Option valuation model with adaptive fuzzy numbers," Comput. Math. Appl., vol. 53, pp. 831­841, 2007.
	 Z. Zmeskal, "Generalised soft binomial American real option pricing model ," Eur. J. Oper. Res., vol. 207, no. 2, pp. 1096­1103, 2010.
	 W. Q. Liu and S. H. Li, "European option pricing model in a stochastic and fuzzy environment," Appl. Math.-J. Chin. Univ., vol. 28, no. 3, pp. 321­334, 2013.
	 L. H. Zhang, W. G. Zhang, W. J. Xu, and W. L. Xiao, "The double exponential jump diffusion model for pricing European options under fuzzy environments," Econ. Model., vol. 29, no. 3, pp. 780­786, 2012.
	 P. Nowak, "Option pricing with Levy process in a fuzzy framework," in Recent Advances in Fuzzy Sets, Intuitionistic Fuzzy Sets, Generalized Nets and Related Topics, K. T. Atanassov, W. Homenda, O. Hryniewicz, J. Kacprzyk, M. Krawczak, Z. Nahorski, E. Szmidt, and S. Zadrozny, Eds. Warsaw, Poland: Systems Research Institute Polish Academy of Sciences, 2011, pp. 155­167.
	 P. Nowak and M. Romaniuk, "Application of Levy processes and Esscher transformed martingale measures for option pricing in fuzzy framework," J. Comput. Appl. Math., vol. 263, pp. 129­151, 2014.
	 H. C. Wu, "Optimality conditions for linear programming problems with fuzzy coefficients," Comput. Math. Appl., vol. 55, no. 12, pp. 2807­2822, 2008.
	 M. L. Puri and D. A. Ralescu, "Fuzzy random variables," J. Math. Anal. Appl., vol. 114, pp. 409­422, 1986.
	 L. A. Zadeh, "The concept of linguistic variable and its application to approximate reasoning I, II and III," Inf. Sci., vol. 8, 8, 9, pp. 199­249, 301­357, 43­80, 1975.
	 J. Jacod and A. N. Shiryaev, Limit Theorems for Stochastic Processes. Berlin, Germany: Springer-Verlag, 1987.
	 P. Nowak, "On Jacod-Grigelionis characteristics for Hilbert space valued semimartingales," Stoch. Anal. Appl., vol. 20, no. 5, pp. 963­998, 2002.
	 R. Cont and P. Tankov, Financial Modelling With Jump Processes. London, U.K.: Chapman & Hall, 2004.
	 F. Delbaen and W. Schachermayer, "A general version of the fundamental theorem of asset pricing," Math. Ann., vol. 300, no. 1, pp. 463­520, 1994.
	 J. J. Buckley and E. Eslami, "Pricing stock options using fuzzy sets," Iranian J. Fuzzy. Syst., vol. 4, no. 2, pp. 1­14, 2007.
	 P. Nowak and M. Romaniuk, "Catastrophe bond pricing for the two-factor Vasicek interest rate model with automatized fuzzy decision making," Soft Comput., pp. 1­23, 2015 doi: 10.1007/s00500-015-1957-1.
	 K. Piasecki, "On imprecise investment recommendations," Stud. Logic, GrammarRhetoric, vol. 37, no. 1, pp. 179­194, 2014.
	 M. Pawlowski and P. Nowak, "Modelling spot prices on the Polish energy market," in Intelligent Systems'2014, vol. 323 , D. Filev, J. Jablkowski, J. Kacprzyk, M. Krawczak, I. Popchev, L. Rutkowski, V. Sgurev, E. Sotirova, P. Szynkarczyk, and S. Zadrozny, Eds. Berlin, Germany: Springer-Verlag, 2015, pp. 781­792.
	 M. Musiela and M. Rutkowski, Martingale Methods in Financial Modelling. Berlin, Germany: Springer-Verlag, 1997. ;
Objetivo, Problema, Método ou Metodologia e Contribuições:
	We obtain analytical option valuation expressions in crisp case . ;;
	We also propose a method of automatized decision making , which utilizes the fuzzy valuation formulas . ;;
	Our log-price model Y is a Levy process , which is a sum of a drifted Brownian motion and a linear combination of Poisson processes modeling jumps in the financial instrument prices . ;;
	We apply minimal variance equivalent martingale measure ( MVEMM ) , described by Miyahara in [ 17 ] , as the equivalent martingale measure . ;;
	This leads to a new form of the European option pricing formulas in the crisp case which , to the best of our knowledge , were not published yet . ;;
	FUZZY ARITHMETIC -- BASIC DEFINITIONS AND FACTS For a fuzzy subset A~ of the set of real numbers R , we use the symbol A~ to denote its membership function A~ : R [ 0 , 1 ] and the symbol A~ = { x : A~ } to denote the -level set of A~ for ( 0 , 1 ] . ;;
	We denote the -field of Borel subsets of R by B ( R ) and the set of all fuzzy numbers by F ( R ) . ;;
	We call a fuzzy-number-valued map X~ : F ( R ) , where ( , F ) is a measurable space , a fuzzy random variable if ( , x ) : X~ ( ) ( x ) F × B ( R ) for every [ 0 , 1 ] ( see [ 34 ] for further details ) . ;;
	We recall basic facts concerning the arithmetic of fuzzy numbers . ;;
	We denote the binary operators between fuzzy numbers , corresponding to standard operators + , - , × , / of addition , subtraction , multiplication , and division between crisp real numbers by the symbols , , , and , respectively . ;;
	We denote a binary operator int , int , int or int between closed intervals [ a , b ] and [ c , d ] by the symbol int . ;;
	The following proposition , quoted from [ 20 ] , will be very useful in our pricing method . ;;
	We apply triangular fuzzy numbers in our numerical anal- ysis of fuzzy pricing formula for the European option ( see Section VII-C ) . ;;
	We introduce some notations and recall necessary definitions and facts concerning stochastic analysis in continuous time , including the martingale method of pricing . ;;
	We assume that the risk-free spot interest rate is constant and we denote it by r. We use a cadlag stochastic process St , adapted to the filtration ( Ft ) , as the underlying asset 's price process . ;;
	We also refer the reader to [ 37 ] , where characteristic triplet ( Bt , Ct , t ) was defined for quasi-left continuous semimartingales in the Hilbert space-valued case . ;;
	We introduce the set CF = { ( f , g ) C and F ( Lt ( f , g ) ) is integrable } . ;;
	We define the class of minimal distance martingale measures , considered in [ 17 ] . ;;
	We will denote this measure by the symbol P ( M V E M M ) . ;;
	

Os dez termos mais citados:
	O termo financial aparece 845 vezes
	O termo model aparece 722 vezes
	O termo fuzzy aparece 458 vezes
	O termo market aparece 431 vezes
	O termo price aparece 418 vezes
	O termo value aparece 410 vezes
	O termo time aparece 408 vezes
	O termo data aparece 391 vezes
	O termo volatility aparece 327 vezes
	O termo system aparece 319 vezes
	
